y_true,y_prob,y_pred
2,0.23822150870072376,0
2,0.34124554581940875,2
1,0.20998908952955347,2
0,0.12053593927310573,2
2,0.21091317962063466,2
0,0.13448240415113796,0
2,0.08010158619383535,2
0,0.1371484036690404,0
2,0.07881017120553249,2
2,0.10044143251899999,2
2,0.09555509584072754,2
1,0.17499268959673586,2
0,0.34695225773785654,0
0,0.11462369463241903,0
0,0.09446656037599414,0
2,0.3031882252428075,2
2,0.07535680891714554,2
2,0.13820989792887092,2
0,0.2463208055627989,2
2,0.06976556732491962,2
1,0.2946405114793679,2
0,0.08391378893085336,0
2,0.14657914303905656,2
2,0.07715762621272451,2
0,0.14347069533448192,0
0,0.09146231290444186,0
0,0.07919243851194353,0
1,0.20228747932597407,2
2,0.07377848120790757,2
0,0.07786066314949687,0
2,0.12521972221278593,2
1,0.389321539148183,2
1,0.23134355964750702,2
1,0.35042920051043713,2
0,0.11565735501452794,0
2,0.17858855526141895,2
2,0.15462706181117836,2
2,0.10117471319081392,0
1,0.458688248779878,1
0,0.4063063106175401,1
2,0.1602768092242474,2
2,0.07974053930291232,2
2,0.08980127123122218,2
2,0.18349354640177568,2
0,0.07899598529061205,2
2,0.08138871929233174,2
2,0.10384674611218732,2
2,0.07425808800908554,2
0,0.3115935627753927,0
0,0.33559167036041243,0
2,0.23993314568354093,2
0,0.12601158864604417,2
2,0.07405072196009671,2
0,0.1478007029252292,0
1,0.3414822956238464,0
0,0.11568925710577209,2
2,0.098259222773232,2
0,0.15263915111446183,2
2,0.1686569257200531,2
0,0.18176784501357318,2
0,0.09859484662422752,0
0,0.08391378893085336,0
0,0.07819199396075795,0
0,0.2938465159055056,2
1,0.29484295688456374,0
0,0.35156406195429757,0
0,0.10520718244320629,0
2,0.19583524014674547,2
2,0.07419237420712825,2
0,0.08775794254472079,0
1,0.3790176878204674,1
1,0.10860305997011875,0
2,0.07672439819007128,2
2,0.1262269142522561,2
2,0.11780403990448521,2
2,0.085519099973359,2
1,0.4305012689710947,1
2,0.32925052245862635,2
0,0.07819199396075795,0
2,0.11269657409019478,2
2,0.07559882963829234,2
2,0.0980904092993271,2
0,0.14321304550275354,2
2,0.11499534635928903,2
2,0.07909828259618273,2
1,0.366353452756027,0
0,0.4017750752949952,1
0,0.3030013200118852,2
0,0.15457578297702534,0
2,0.20775416901691277,0
2,0.17915811396709105,2
2,0.17183075944753534,2
2,0.4020973671268821,1
1,0.2474815746887912,2
0,0.3835979823759061,0
1,0.29537242761794685,0
0,0.09532356883461386,0
2,0.31847630975869534,2
2,0.0849264443941183,2
1,0.12346264696996287,2
0,0.16945945166136142,0
2,0.10279219178482418,2
2,0.088230708262235,2
2,0.2848765425032134,2
1,0.08689864267504574,2
2,0.24152424700677746,2
1,0.4246822595017119,1
